CATEGORY,STOCK VALUE,TOTAL SALE,AVG PER DAY,MONTHLY SALE,MAX STOCK ,REDUCE STOCK,outlet
BAKERY,8376,"321,431",1213,36388,8500,124,SABAH AL MADINA NAIF
BEVERAGES,20570,"427,219",1612,48364,20000,-570,SABAH AL MADINA NAIF
BUTCHERY,4918,"1,079,490",4074,122206,5000,82,SABAH AL MADINA NAIF
CHILLED AND DAIRY,28680,"1,176,412",4439,133179,25000,-3680,SABAH AL MADINA NAIF
ELECTRONICS,91955,"166,094",627,18803,40000,-51955,SABAH AL MADINA NAIF
FISH,1365,"360,442",1360,40805,1400,35,SABAH AL MADINA NAIF
FMCG FOOD,328042,"3,024,289",11412,342372,325000,-3042,SABAH AL MADINA NAIF
FMCG NON FOOD,246679,"1,225,389",4624,138723,200000,-46679,SABAH AL MADINA NAIF
FOOT WEAR,36952,"61,095",231,6916,15000,-21952,SABAH AL MADINA NAIF
FROZEN FOODS,27273,"273,012",1030,30907,27000,-273,SABAH AL MADINA NAIF
FRUITS&VEGETABLE,334,"2,077,397",7839,235177,0,-334,SABAH AL MADINA NAIF
GARMENTS,216773,"435,559",1644,49309,100000,-116773,SABAH AL MADINA NAIF
HOME APPLIANCE,81000,"248,750",939,28160,70000,-11000,SABAH AL MADINA NAIF
HOME FURNISHING,13091,"90,571",342,10253,13000,-91,SABAH AL MADINA NAIF
HOUSEHOLD,127813,"456,167",1721,51642,100000,-27813,SABAH AL MADINA NAIF
IMITATION COUNTER,1,126,0,14,0,-1,SABAH AL MADINA NAIF
IT PRODUCTS,724,377,1,43,0,-724,SABAH AL MADINA NAIF
JEWELLERIES & ACCESSORIES,9018,"32,305",122,3657,5000,-4018,SABAH AL MADINA NAIF
LUGGAGE,7212,"38,790",146,4391,7000,-212,SABAH AL MADINA NAIF
MEDICINE,20727,"84,311",318,9545,10000,-10727,SABAH AL MADINA NAIF
MOBILE & ACCESSORIES,13089,"30,942",117,3503,5000,-8089,SABAH AL MADINA NAIF
ROASTERY,24666,"672,605",2538,76144,24000,-666,SABAH AL MADINA NAIF
SHOP CONSUMPTION,935,"80,648",304,9130,0,-935,SABAH AL MADINA NAIF
STATIONERY,20739,"65,716",248,7440,15000,-5739,SABAH AL MADINA NAIF
TELEPHONE CARDS,14066,"47,283",178,5353,1500,-12566,SABAH AL MADINA NAIF
TEXTILES,3401,"6,291",24,712,3000,-401,SABAH AL MADINA NAIF
TOBACCO&ACC,24720,"388,896",1468,44026,20000,-4720,SABAH AL MADINA NAIF
TOYS  & SPORTS,9038,"29,111",110,3296,7000,-2038,SABAH AL MADINA NAIF
WATCH & ACCESSORIES,34440,"26,840",101,3039,10000,-24440,SABAH AL MADINA NAIF
BAKEMART,2077,"34,237",129,3876,2000,-77,SHAMS AL MADINA LIWAN
BAKERY,9414,"354,629",1338,40147,10000,586,SHAMS AL MADINA LIWAN
BEVERAGES,63481,"507,792",1916,57486,45000,-18481,SHAMS AL MADINA LIWAN
BUTCHERY,6220,"1,539,687",5810,174304,6500,280,SHAMS AL MADINA LIWAN
CHILLED AND DAIRY,74150,"1,310,991",4947,148414,65000,-9150,SHAMS AL MADINA LIWAN
DELICATESSEN,6910,"55,471",209,6280,6000,-910,SHAMS AL MADINA LIWAN
ELECTRONICS,27404,"41,462",156,4694,12000,-15404,SHAMS AL MADINA LIWAN
FISH,1276,"525,981",1985,59545,1500,224,SHAMS AL MADINA LIWAN
FMCG FOOD,621553,"2,568,582",9693,290783,450000,-171553,SHAMS AL MADINA LIWAN
FMCG NON FOOD,365416,"792,645",2991,89733,200000,-165416,SHAMS AL MADINA LIWAN
FOOT WEAR,4064,"6,269",24,710,2000,-2064,SHAMS AL MADINA LIWAN
FROZEN FOODS,91834,"532,961",2011,60335,80000,-11834,SHAMS AL MADINA LIWAN
FRUITS&VEGETABLE,18860,"2,441,198",9212,276362,18000,-860,SHAMS AL MADINA LIWAN
GARMENTS,9699,"8,444",32,956,6000,-3699,SHAMS AL MADINA LIWAN
HOME APPLIANCE,27170,"27,655",104,3131,12000,-15170,SHAMS AL MADINA LIWAN
HOME FURNISHING,7491,"18,317",69,2074,4000,-3491,SHAMS AL MADINA LIWAN
HOUSEHOLD,139016,"393,954",1487,44599,90000,-49016,SHAMS AL MADINA LIWAN
IT PRODUCTS,468,"1,590",6,180,0,-468,SHAMS AL MADINA LIWAN
